onset,midi_number,morphetic_number,duration,staff_number,measure,type
389.0,58,,1.0,0,1,
390.0,67,,3.0,0,1,
390.0,58,,3.0,0,1,
390.0,53,,4.0,0,1,
390.0,64,,3.0,0,1,a
393.0,56,,1.0,0,1,
393.0,65,,1.0,0,1,a
396.0,72,,1.0,0,1,a
396.0,53,,0.5,0,1,a
396.5,56,,0.5,0,1,
397.0,60,,0.5,0,1,
397.5,56,,0.5,0,1,
398.0,72,,1.0,0,1,a
398.0,53,,0.5,0,1,
398.5,56,,0.5,0,1,
399.0,72,,1.0,0,1,a
399.0,51,,0.5,0,1,
399.5,54,,0.5,0,1,
400.0,57,,0.5,0,1,
400.5,54,,0.5,0,1,
401.0,72,,1.0,0,1,a
401.0,51,,0.5,0,1,
401.5,54,,0.5,0,1,
402.0,72,,3.0,0,1,a
402.0,49,,0.5,0,1,
402.5,53,,0.5,0,1,
403.0,57,,0.5,0,1,
403.5,53,,0.5,0,1,
404.0,49,,0.5,0,1,
404.5,53,,0.5,0,1,
405.0,70,,1.0,0,1,a
405.0,49,,0.5,0,1,
405.5,53,,0.5,0,1,
406.0,58,,0.5,0,1,
406.5,53,,0.5,0,1,
407.0,68,,1.0,0,1,a
407.0,48,,0.5,0,1,
407.5,53,,0.5,0,1,
408.0,66,,1.0,0,1,a
408.0,46,,0.5,0,1,
408.5,49,,0.5,0,1,
409.0,58,,0.5,0,1,
409.5,49,,0.5,0,1,
410.0,70,,1.0,0,1,a
410.0,46,,0.5,0,1,
410.5,49,,0.5,0,1,
411.0,68,,0.5,0,1,a
411.0,46,,0.5,0,1,
411.5,66,,0.5,0,1,a
411.5,49,,0.5,0,1,
412.0,58,,0.5,0,1,
412.5,49,,0.5,0,1,
413.0,65,,1.0,0,1,a
413.0,47,,0.5,0,1,
413.5,56,,0.5,0,1,
414.0,48,,0.5,0,1,
414.0,65,,3.0,0,1,a
414.5,53,,0.5,0,1,
415.0,56,,0.5,0,1,
415.5,53,,0.5,0,1,
416.0,48,,0.5,0,1,
416.5,53,,0.5,0,1,
417.0,48,,0.5,0,1,
417.0,64,,1.0,0,1,a
417.5,52,,0.5,0,1,
418.0,55,,0.5,0,1,
418.5,52,,0.5,0,1,
419.0,72,,1.0,0,1,a
419.0,48,,0.5,0,1,
419.5,52,,0.5,0,1,
420.0,71,,3.0,0,1,a
420.0,49,,0.5,0,1,
420.5,53,,0.5,0,1,
421.0,56,,0.5,0,1,
421.5,53,,0.5,0,1,
422.0,49,,0.5,0,1,
422.5,53,,0.5,0,1,
423.0,77,,1.0,0,1,a
423.0,49,,0.5,0,1,
423.5,53,,0.5,0,1,
424.0,56,,0.5,0,1,
424.5,53,,0.5,0,1,
425.0,49,,0.5,0,1,
425.5,53,,0.5,0,1,
426.0,76,,3.0,0,1,a
426.0,48,,0.5,0,1,
426.5,52,,0.5,0,1,
427.0,55,,0.5,0,1,
427.5,52,,0.5,0,1,
428.0,48,,0.5,0,1,
428.5,52,,0.5,0,1,
429.0,79,,1.0,0,1,a
429.0,48,,0.5,0,1,
429.5,52,,0.5,0,1,
430.0,55,,0.5,0,1,
430.5,52,,0.5,0,1,
431.0,60,,0.5,0,1,
431.5,55,,0.5,0,1,
432.0,80,,3.0,0,1,a
432.0,59,,0.5,0,1,
432.5,62,,0.5,0,1,
433.0,65,,0.5,0,1,
433.5,62,,0.5,0,1,
434.0,59,,0.5,0,1,
434.5,62,,0.5,0,1,
435.0,79,,0.5,0,1,a
435.0,59,,0.5,0,1,
435.5,62,,0.5,0,1,
435.5,77,,0.5,0,1,a
436.0,68,,0.5,0,1,
436.5,62,,0.5,0,1,
437.0,59,,0.5,0,1,
437.5,62,,0.5,0,1,
438.0,85,,3.0,0,1,a
438.0,58,,0.5,0,1,
438.5,64,,0.5,0,1,
439.0,67,,0.5,0,1,
439.5,64,,0.5,0,1,
440.0,58,,0.5,0,1,
440.5,67,,0.5,0,1,
441.0,76,,1.0,0,1,a
441.0,58,,0.5,0,1,
441.5,61,,0.5,0,1,
442.0,67,,0.5,0,1,
442.5,61,,0.5,0,1,
443.0,58,,0.5,0,1,
443.5,67,,0.5,0,1,
444.0,56,,0.5,0,1,
444.5,60,,0.5,0,1,
445.0,77,,1.0,0,1,a
445.0,65,,0.5,0,1,
445.5,60,,0.5,0,1,
446.0,77,,1.0,0,1,a
446.0,56,,0.5,0,1,
446.5,60,,0.5,0,1,
447.0,58,,0.5,0,1,
447.5,61,,0.5,0,1,
448.0,73,,1.0,0,1,a
448.0,65,,0.5,0,1,
448.5,61,,0.5,0,1,
449.0,58,,0.5,0,1,
449.0,73,,1.0,0,1,a
449.5,61,,0.5,0,1,
450.0,60,,0.5,0,1,
450.5,65,,0.5,0,1,
451.0,72,,1.0,0,1,a
451.0,68,,0.5,0,1,
451.5,65,,0.5,0,1,
452.0,72,,1.0,0,1,a
452.0,60,,0.5,0,1,
452.5,65,,0.5,0,1,
453.0,60,,0.5,0,1,
453.5,67,,0.5,0,1,
454.0,76,,1.0,0,1,a
454.0,70,,0.5,0,1,
454.5,67,,0.5,0,1,
455.0,76,,1.0,0,1,a
455.0,70,,0.5,0,1,
455.5,67,,0.5,0,1,
456.0,77,,2.0,0,1,a
456.0,56,,0.5,0,1,
456.5,60,,0.5,0,1,
457.0,65,,0.5,0,1,
457.5,60,,0.5,0,1,
458.0,84,,0.5,0,1,a
458.0,56,,0.5,0,1,
458.5,80,,0.5,0,1,a
458.5,60,,0.5,0,1,
459.0,80,,0.5,0,1,a
459.0,58,,0.5,0,1,
459.5,79,,0.5,0,1,a
459.5,61,,0.5,0,1,
460.0,85,,0.5,0,1,a
460.0,65,,0.5,0,1,
460.5,82,,0.5,0,1,a
460.5,61,,0.5,0,1,
461.0,82,,0.5,0,1,a
461.0,58,,0.5,0,1,
461.5,79,,0.5,0,1,a
461.5,61,,0.5,0,1,
462.0,79,,0.5,0,1,a
462.0,60,,0.5,0,1,
462.5,77,,2.5,0,1,a
462.5,65,,0.5,0,1,
463.0,68,,0.5,0,1,
463.5,65,,0.5,0,1,
464.0,60,,0.5,0,1,
464.5,65,,0.5,0,1,
465.0,78,,3.0,0,1,a
465.0,48,,0.5,0,1,
465.5,51,,0.5,0,1,
466.0,57,,0.5,0,1,
466.5,51,,0.5,0,1,
467.0,48,,0.5,0,1,
467.5,51,,0.5,0,1,
468.0,77,,1.0,0,1,a
468.0,49,,0.5,0,1,
468.5,53,,0.5,0,1,
469.0,79,,1.0,0,1,a
469.0,59,,0.5,0,1,
469.5,53,,0.5,0,1,
470.0,80,,1.0,0,1,a
470.0,49,,0.5,0,1,
470.5,53,,0.5,0,1,
471.0,68,,1.0,0,1,
471.0,50,,0.5,0,1,
471.5,53,,0.5,0,1,
472.0,70,,1.0,0,1,a
472.0,56,,0.5,0,1,
472.5,53,,0.5,0,1,
473.0,71,,1.0,0,1,a
473.0,50,,0.5,0,1,
473.5,53,,0.5,0,1,
474.0,72,,0.5,0,1,a
474.0,48,,1.0,0,1,
474.5,73,,0.5,0,1,a
475.0,74,,0.5,0,1,a
475.5,75,,0.5,0,1,a
476.0,76,,0.5,0,1,a
476.5,77,,0.5,0,1,a
477.0,48,,0.5,0,1,
477.5,52,,0.5,0,1,
477.0,67,,3.0,0,1,a
478.0,58,,0.5,0,1,
478.5,52,,0.5,0,1,
479.0,48,,0.5,0,1,
479.5,52,,0.5,0,1,
480.0,65,,1.0,0,1,
480.0,53,,1.0,0,1,
482.0,60,,1.0,0,1,
482.0,63,,1.0,0,1,
482.0,65,,1.0,0,1,a
482.0,45,,1.0,0,1,
483.0,65,,1.0,0,1,
483.0,58,,1.0,0,1,
483.0,46,,1.0,0,1,
483.0,61,,1.0,0,1,a
485.0,73,,1.0,0,1,
485.0,65,,1.0,0,1,a
485.0,46,,1.0,0,1,
486.0,68,,1.5,0,1,
486.0,65,,1.5,0,1,a
486.0,60,,2.0,0,1,
486.0,48,,2.0,0,1,
487.5,70,,0.5,0,1,a
487.5,67,,0.5,0,1,a
488.0,67,,1.0,0,1,
488.0,58,,1.0,0,1,
488.0,64,,1.0,0,1,a
488.0,36,,1.0,0,1,
489.0,56,,1.0,0,1,
489.0,65,,1.0,0,1,
489.0,41,,1.0,0,1,
491.0,75,,1.0,0,1,
491.0,66,,1.0,0,1,
491.0,45,,1.0,0,1,
491.0,57,,1.0,0,1,
492.0,73,,1.0,0,1,
492.0,46,,1.0,0,1,
492.0,65,,1.0,0,1,
492.0,58,,1.0,0,1,
494.0,77,,1.0,0,1,
494.0,68,,1.0,0,1,
494.0,62,,1.0,0,1,
494.0,59,,1.0,0,1,
495.0,68,,1.5,0,1,
495.0,65,,1.5,0,1,
495.0,60,,2.0,0,1,
496.5,67,,0.5,0,1,a
496.5,70,,0.5,0,1,a
497.0,67,,1.0,0,1,a
497.0,48,,1.0,0,1,
497.0,58,,1.0,0,1,
497.0,64,,1.0,0,1,a
498.0,67,,3.0,0,1,
498.0,64,,3.0,0,1,
498.0,58,,3.0,0,1,
498.0,53,,3.0,0,1,
501.0,41,,1.0,0,1,
501.0,65,,1.0,0,1,
501.0,56,,1.0,0,1,a
